Generation,Fitness Avg,Fitness Best,Execution Time
1,2650.536161616162,3081,370655.82275390625
2,1914.5882828282834,3084,370655.82275390625
3,2003.2339393939385,3084,370655.82275390625
4,2082.26505050505,3100,370655.82275390625
5,2325.090909090909,3100,370655.82275390625
6,2370.32,3100,370655.82275390625
7,2358.338585858586,3113,370655.82275390625
8,2395.463838383838,3113,370655.82275390625
9,2341.4694949494938,3113,370655.82275390625
10,2289.5191919191925,3113,370655.82275390625
11,2471.174141414142,3113,370655.82275390625
12,2475.3531313131316,3113,370655.82275390625
13,2520.216161616162,3113,370655.82275390625
14,2516.6965656565662,3113,370655.82275390625
15,2411.500606060607,3113,370655.82275390625
16,2474.674747474747,3113,370655.82275390625
17,2386.400808080809,3113,370655.82275390625
18,2423.2529292929294,3113,370655.82275390625
19,2550.3333333333326,3113,370655.82275390625
20,2583.005252525253,3113,370655.82275390625
21,2610.9353535353534,3113,370655.82275390625
22,2604.9907070707063,3113,370655.82275390625
23,2633.6149494949495,3113,370655.82275390625
24,2621.740202020201,3113,370655.82275390625
25,2659.633535353535,3121,370655.82275390625
26,2559.3002020202016,3121,370655.82275390625
27,2563.8234343434337,3121,370655.82275390625
28,2547.0258585858587,3121,370655.82275390625
29,2621.3523232323246,3121,370655.82275390625
30,2512.5325252525245,3121,370655.82275390625
31,2544.8610101010095,3121,370655.82275390625
32,2552.612121212121,3121,370655.82275390625
33,2569.205252525252,3121,370655.82275390625
34,2608.915555555556,3121,370655.82275390625
35,2570.0327272727277,3113,370655.82275390625
36,2596.2565656565653,3121,370655.82275390625
37,2679.034343434343,3121,370655.82275390625
38,2506.1688888888884,3121,370655.82275390625
39,2436.4533333333334,3121,370655.82275390625
40,2594.1644444444455,3121,370655.82275390625
41,2593.4597979797986,3121,370655.82275390625
42,2483.8331313131316,3121,370655.82275390625
43,2499.95191919192,3121,370655.82275390625
44,2584.315555555555,3121,370655.82275390625
45,2561.985454545454,3121,370655.82275390625
46,2531.8028282828277,3102,370655.82275390625
47,2492.6068686868693,3121,370655.82275390625
48,2480.675151515152,3121,370655.82275390625
49,2488.100606060606,3121,370655.82275390625
50,2519.1046464646465,3121,370655.82275390625
51,2558.640404040404,3100,370655.82275390625
52,2563.9797979797977,3121,370655.82275390625
53,2545.8222222222234,3121,370655.82275390625
54,2543.4359595959586,3106,370655.82275390625
55,2475.981818181819,3121,370655.82275390625
56,2562.647272727273,3100,370655.82275390625
57,2499.166060606061,3100,370655.82275390625
58,2507.7600000000007,3100,370655.82275390625
59,2503.4028282828285,3121,370655.82275390625
60,2624.2258585858585,3121,370655.82275390625
61,2584.979393939394,3121,370655.82275390625
62,2444.5959595959594,3100,370655.82275390625
63,2521.373737373738,3100,370655.82275390625
64,2569.980606060605,3121,370655.82275390625
65,2623.494545454545,3121,370655.82275390625
66,2564.785050505052,3100,370655.82275390625
67,2576.506666666667,3100,370655.82275390625
68,2520.7903030303037,3121,370655.82275390625
69,2576.185858585858,3100,370655.82275390625
70,2536.099393939394,3100,370655.82275390625
71,2540.6638383838385,3100,370655.82275390625
72,2500.0343434343436,3094,370655.82275390625
73,2531.9349494949493,3100,370655.82275390625
74,2549.2117171717173,3100,370655.82275390625
75,2579.0505050505044,3100,370655.82275390625
76,2556.178181818182,3106,370655.82275390625
77,2516.305050505051,3106,370655.82275390625
78,2514.0294949494964,3106,370655.82275390625
79,2506.1216161616167,3106,370655.82275390625
80,2571.457777777778,3106,370655.82275390625
81,2576.8626262626267,3100,370655.82275390625
82,2526.5991919191924,3121,370655.82275390625
83,2499.529696969696,3106,370655.82275390625
84,2536.1050505050503,3102,370655.82275390625
85,2567.289292929293,3100,370655.82275390625
86,2566.4379797979796,3121,370655.82275390625
87,2633.7159595959592,3121,370655.82275390625
88,2658.1571717171723,3121,370655.82275390625
89,2642.054949494949,3121,370655.82275390625
90,2552.838383838384,3121,370655.82275390625
91,2505.760404040405,3121,370655.82275390625
92,2478.341414141415,3094,370655.82275390625
93,2547.3397979797987,3100,370655.82275390625
94,2585.429494949496,3100,370655.82275390625
95,2516.37696969697,3100,370655.82275390625
96,2533.9866666666667,3100,370655.82275390625
97,2445.5725252525253,3094,370655.82275390625
98,2575.48404040404,3094,370655.82275390625
99,2551.4468686868686,3094,370655.82275390625
100,2645.1567676767677,3094,370655.82275390625
101,2462.420606060606,3094,370655.82275390625
102,2555.0052525252527,3100,370655.82275390625
103,2498.7999999999997,3121,370655.82275390625
104,2543.0004040404037,3121,370655.82275390625
105,2542.1159595959593,3121,370655.82275390625
106,2504.2517171717172,3121,370655.82275390625
107,2552.029090909091,3121,370655.82275390625
108,2523.124848484848,3121,370655.82275390625
109,2496.16202020202,3121,370655.82275390625
110,2492.5078787878783,3113,370655.82275390625
111,2531.6000000000004,3121,370655.82275390625
112,2549.2743434343433,3121,370655.82275390625
113,2469.9688888888877,3121,370655.82275390625
114,2589.9406060606075,3121,370655.82275390625
115,2586.6957575757583,3121,370655.82275390625
116,2673.670707070706,3121,370655.82275390625
117,2507.391919191919,3113,370655.82275390625
118,2540.1159595959593,3121,370655.82275390625
119,2584.9014141414145,3121,370655.82275390625
120,2523.8820202020197,3121,370655.82275390625
121,2503.598787878788,3113,370655.82275390625
122,2460.44202020202,3113,370655.82275390625
123,2528.8981818181824,3113,370655.82275390625
124,2444.2092929292926,3113,370655.82275390625
125,2465.0541414141417,3113,370655.82275390625
126,2565.8323232323232,3113,370655.82275390625
127,2505.147878787878,3113,370655.82275390625
128,2567.4973737373743,3113,370655.82275390625
129,2614.4387878787884,3113,370655.82275390625
130,2528.274343434343,3109,370655.82275390625
131,2533.151111111111,3113,370655.82275390625
132,2529.2048484848483,3106,370655.82275390625
133,2565.450505050505,3113,370655.82275390625
134,2609.44202020202,3113,370655.82275390625
135,2537.1951515151522,3113,370655.82275390625
136,2605.6262626262624,3113,370655.82275390625
137,2628.6355555555547,3113,370655.82275390625
138,2616.5979797979794,3106,370655.82275390625
139,2585.6420202020204,3113,370655.82275390625
140,2558.5886868686875,3113,370655.82275390625
141,2616.2383838383835,3106,370655.82275390625
142,2575.5927272727276,3106,370655.82275390625
143,2487.944646464646,3106,370655.82275390625
144,2458.121212121213,3106,370655.82275390625
145,2564.761212121212,3106,370655.82275390625
146,2584.397979797979,3106,370655.82275390625
147,2636.871515151514,3106,370655.82275390625
148,2569.8351515151517,3106,370655.82275390625
149,2549.957575757576,3106,370655.82275390625
150,2546.2812121212114,3106,370655.82275390625
151,2529.4339393939385,3106,370655.82275390625
152,2598.1612121212115,3106,370655.82275390625
153,2606.6703030303033,3106,370655.82275390625
154,2531.5543434343435,3106,370655.82275390625
155,2497.937373737374,3106,370655.82275390625
156,2519.999595959596,3106,370655.82275390625
157,2538.2880808080818,3106,370655.82275390625
158,2565.576161616162,3106,370655.82275390625
159,2575.514343434345,3106,370655.82275390625
160,2544.1090909090904,3106,370655.82275390625
161,2548.3313131313134,3106,370655.82275390625
162,2580.4008080808085,3106,370655.82275390625
163,2575.1058585858586,3106,370655.82275390625
164,2564.2529292929294,3121,370655.82275390625
165,2409.1272727272717,3121,370655.82275390625
166,2511.959595959596,3121,370655.82275390625
167,2471.5341414141417,3121,370655.82275390625
168,2574.6913131313145,3121,370655.82275390625
169,2557.2351515151513,3121,370655.82275390625
170,2564.246060606061,3121,370655.82275390625
171,2564.254545454545,3121,370655.82275390625
172,2488.7951515151517,3121,370655.82275390625
173,2571.569696969697,3121,370655.82275390625
174,2532.6985858585863,3121,370655.82275390625
175,2513.115959595959,3121,370655.82275390625
176,2512.4747474747473,3121,370655.82275390625
177,2552.1082828282833,3121,370655.82275390625
178,2559.775353535353,3121,370655.82275390625
179,2593.9143434343428,3121,370655.82275390625
180,2560.968888888889,3121,370655.82275390625
181,2510.8545454545456,3121,370655.82275390625
182,2547.281212121213,3121,370655.82275390625
183,2455.4642424242425,3113,370655.82275390625
184,2358.808080808081,3121,370655.82275390625
185,2467.706666666667,3121,370655.82275390625
186,2459.574141414141,3121,370655.82275390625
187,2487.354343434343,3121,370655.82275390625
188,2484.796767676768,3121,370655.82275390625
189,2547.0254545454545,3121,370655.82275390625
190,2469.213333333333,3121,370655.82275390625
191,2460.197575757575,3121,370655.82275390625
192,2469.8880808080808,3121,370655.82275390625
193,2542.42909090909,3113,370655.82275390625
194,2543.1919191919187,3113,370655.82275390625
195,2454.7680808080804,3121,370655.82275390625
196,2515.0638383838373,3121,370655.82275390625
197,2535.2189898989895,3121,370655.82275390625
198,2555.7927272727275,3121,370655.82275390625
199,2553.849292929293,3121,370655.82275390625
200,2541.5511111111127,3100,370655.82275390625
201,2509.093333333333,3121,370655.82275390625
202,2478.0670707070713,3121,370655.82275390625
203,2557.48686868687,3121,370655.82275390625
204,2629.98303030303,3121,370655.82275390625
205,2525.321616161616,3121,370655.82275390625
206,2575.8036363636365,3121,370655.82275390625
207,2606.4666666666676,3121,370655.82275390625
208,2593.959999999999,3121,370655.82275390625
209,2547.4270707070714,3121,370655.82275390625
210,2578.4307070707073,3121,370655.82275390625
211,2481.74303030303,3121,370655.82275390625
212,2577.1620202020204,3121,370655.82275390625
213,2606.4989898989907,3121,370655.82275390625
214,2423.920808080809,3121,370655.82275390625
215,2450.305454545454,3121,370655.82275390625
216,2460.27393939394,3121,370655.82275390625
217,2509.598383838384,3121,370655.82275390625
218,2559.510303030303,3121,370655.82275390625
219,2457.1131313131305,3121,370655.82275390625
220,2506.5636363636368,3121,370655.82275390625
221,2558.9838383838373,3121,370655.82275390625
222,2526.9014141414136,3121,370655.82275390625
223,2461.014141414142,3121,370655.82275390625
224,2556.735353535353,3100,370655.82275390625
225,2545.493333333334,3121,370655.82275390625
226,2489.1793939393947,3121,370655.82275390625
227,2504.098585858585,3121,370655.82275390625
228,2557.2278787878786,3121,370655.82275390625
229,2529.8101010101013,3121,370655.82275390625
230,2531.9810101010094,3121,370655.82275390625
231,2487.1426262626264,3121,370655.82275390625
232,2538.70707070707,3121,370655.82275390625
233,2406.4076767676765,3100,370655.82275390625
234,2473.2214141414147,3100,370655.82275390625
235,2534.6872727272735,3100,370655.82275390625
236,2601.2925252525247,3121,370655.82275390625
237,2630.2197979797975,3121,370655.82275390625
238,2572.412525252525,3100,370655.82275390625
239,2530.0080808080806,3100,370655.82275390625
240,2415.386262626262,3100,370655.82275390625
241,2533.0048484848485,3100,370655.82275390625
242,2464.3579797979805,3100,370655.82275390625
243,2534.652121212121,3100,370655.82275390625
244,2497.665454545455,3121,370655.82275390625
245,2455.044444444445,3121,370655.82275390625
246,2515.206464646466,3121,370655.82275390625
247,2513.428282828283,3121,370655.82275390625
248,2565.7054545454553,3121,370655.82275390625
249,2571.943434343435,3121,370655.82275390625
250,2580.7595959595956,3121,370655.82275390625
251,2547.6351515151514,3099,370655.82275390625
252,2650.2573737373737,3121,370655.82275390625
253,2566.0816161616167,3121,370655.82275390625
254,2573.3361616161615,3121,370655.82275390625
255,2623.7103030303015,3121,370655.82275390625
256,2567.9301010101017,3121,370655.82275390625
257,2588.9943434343436,3121,370655.82275390625
258,2549.3551515151516,3121,370655.82275390625
259,2546.4242424242425,3121,370655.82275390625
260,2556.4258585858593,3121,370655.82275390625
261,2532.7672727272725,3099,370655.82275390625
262,2522.9987878787874,3109,370655.82275390625
263,2502.3454545454542,3121,370655.82275390625
264,2526.53898989899,3121,370655.82275390625
265,2546.2783838383834,3121,370655.82275390625
266,2504.651313131313,3121,370655.82275390625
267,2518.444444444445,3121,370655.82275390625
268,2526.814949494949,3121,370655.82275390625
269,2370.0941414141416,3121,370655.82275390625
270,2422.4690909090905,3121,370655.82275390625
271,2598.9991919191916,3121,370655.82275390625
272,2586.914343434343,3121,370655.82275390625
273,2489.541414141414,3121,370655.82275390625
274,2539.917171717171,3121,370655.82275390625
275,2549.2,3121,370655.82275390625
276,2494.809696969698,3121,370655.82275390625
277,2508.491717171717,3121,370655.82275390625
278,2528.9418181818182,3121,370655.82275390625
279,2614.2117171717173,3121,370655.82275390625
280,2524.086868686869,3121,370655.82275390625
281,2612.152323232323,3121,370655.82275390625
282,2614.636363636363,3121,370655.82275390625
283,2668.4707070707063,3121,370655.82275390625
284,2638.6569696969696,3121,370655.82275390625
285,2555.677171717172,3121,370655.82275390625
286,2595.26303030303,3121,370655.82275390625
287,2608.277979797979,3121,370655.82275390625
288,2547.1733333333336,3121,370655.82275390625
289,2448.0000000000005,3121,370655.82275390625
290,2503.8832323232327,3121,370655.82275390625
291,2502.3094949494944,3121,370655.82275390625
292,2583.0795959595953,3121,370655.82275390625
293,2601.0577777777785,3121,370655.82275390625
294,2583.6371717171714,3121,370655.82275390625
295,2687.8961616161614,3121,370655.82275390625
296,2616.6812121212124,3121,370655.82275390625
297,2596.7454545454543,3121,370655.82275390625
298,2517.2468686868683,3121,370655.82275390625
299,2512.353939393939,3121,370655.82275390625
300,2640.2286868686874,3099,370655.82275390625
301,2632.308686868687,3099,370655.82275390625
302,2594.0331313131314,3085,370655.82275390625
303,2588.9402020202024,3099,370655.82275390625
304,2647.134949494949,3099,370655.82275390625
305,2526.497373737374,3099,370655.82275390625
306,2514.98303030303,3099,370655.82275390625
307,2607.2666666666664,3099,370655.82275390625
308,2503.4606060606066,3099,370655.82275390625
309,2552.852929292929,3121,370655.82275390625
310,2499.156363636364,3099,370655.82275390625
311,2525.917575757576,3099,370655.82275390625
312,2543.3834343434332,3099,370655.82275390625
313,2517.0375757575744,3099,370655.82275390625
314,2572.9995959595963,3099,370655.82275390625
315,2522.1680808080805,3100,370655.82275390625
316,2564.1995959595956,3106,370655.82275390625
317,2563.0610101010097,3102,370655.82275390625
318,2543.8250505050505,3100,370655.82275390625
319,2532.341414141415,3100,370655.82275390625
320,2409.5482828282825,3100,370655.82275390625
321,2346.536565656565,3121,370655.82275390625
322,2456.8064646464645,3121,370655.82275390625
323,2481.626262626263,3121,370655.82275390625
324,2375.9098989898985,3099,370655.82275390625
325,2473.214949494949,3106,370655.82275390625
326,2510.6844444444446,3106,370655.82275390625
327,2567.187878787879,3106,370655.82275390625
328,2530.8771717171717,3106,370655.82275390625
329,2487.209292929293,3121,370655.82275390625
330,2404.843636363636,3106,370655.82275390625
331,2462.581414141415,3106,370655.82275390625
332,2613.15313131313,3113,370655.82275390625
333,2621.9434343434345,3113,370655.82275390625
334,2617.922828282828,3113,370655.82275390625
335,2548.8117171717167,3106,370655.82275390625
336,2531.1474747474754,3113,370655.82275390625
337,2546.4484848484844,3113,370655.82275390625
338,2452.9822222222224,3113,370655.82275390625
339,2557.008888888889,3113,370655.82275390625
340,2499.7321212121215,3109,370655.82275390625
341,2486.5034343434345,3113,370655.82275390625
342,2594.3939393939386,3113,370655.82275390625
343,2593.7208080808086,3113,370655.82275390625
344,2602.4779797979795,3113,370655.82275390625
345,2531.716363636364,3113,370655.82275390625
346,2493.6646464646465,3113,370655.82275390625
347,2442.42101010101,3113,370655.82275390625
348,2431.773737373737,3113,370655.82275390625
349,2473.2573737373746,3113,370655.82275390625
350,2499.9292929292924,3113,370655.82275390625
351,2605.6921212121206,3113,370655.82275390625
352,2585.9228282828285,3113,370655.82275390625
353,2594.3632323232328,3113,370655.82275390625
354,2507.2565656565657,3121,370655.82275390625
355,2553.894141414141,3113,370655.82275390625
356,2542.039191919192,3106,370655.82275390625
357,2584.568888888889,3106,370655.82275390625
358,2493.7878787878794,3102,370655.82275390625
359,2595.070707070707,3106,370655.82275390625
360,2538.5103030303035,3106,370655.82275390625
361,2601.722828282828,3121,370655.82275390625
362,2567.051717171717,3106,370655.82275390625
363,2602.8626262626262,3100,370655.82275390625
364,2596.8367676767666,3106,370655.82275390625
365,2496.0638383838386,3106,370655.82275390625
366,2608.1919191919187,3106,370655.82275390625
367,2610.8404040404043,3106,370655.82275390625
368,2553.5119191919193,3106,370655.82275390625
369,2514.5078787878792,3106,370655.82275390625
370,2464.885252525252,3121,370655.82275390625
371,2550.000808080808,3121,370655.82275390625
372,2587.783838383837,3121,370655.82275390625
373,2561.366464646465,3106,370655.82275390625
374,2507.0121212121226,3106,370655.82275390625
375,2540.5466666666657,3121,370655.82275390625
376,2572.6804040404045,3121,370655.82275390625
377,2433.0492929292936,3121,370655.82275390625
378,2450.5555555555557,3121,370655.82275390625
379,2494.0004040404037,3106,370655.82275390625
380,2584.297373737373,3106,370655.82275390625
381,2662.270707070707,3106,370655.82275390625
382,2608.8674747474747,3121,370655.82275390625
383,2553.7151515151513,3121,370655.82275390625
384,2529.2080808080805,3121,370655.82275390625
385,2560.333333333333,3121,370655.82275390625
386,2598.6238383838395,3121,370655.82275390625
387,2629.955555555555,3121,370655.82275390625
388,2602.4541414141418,3121,370655.82275390625
389,2579.130909090909,3121,370655.82275390625
390,2605.5745454545454,3121,370655.82275390625
391,2585.6989898989896,3121,370655.82275390625
392,2568.5757575757575,3106,370655.82275390625
393,2621.504646464648,3121,370655.82275390625
394,2640.3854545454546,3121,370655.82275390625
395,2549.9494949494947,3121,370655.82275390625
396,2581.710707070707,3121,370655.82275390625
397,2648.520808080808,3121,370655.82275390625
398,2590.5668686868694,3121,370655.82275390625
399,2612.95191919192,3121,370655.82275390625
400,2608.4270707070714,3121,370655.82275390625
401,2538.9668686868686,3121,370655.82275390625
402,2477.1018181818185,3121,370655.82275390625
403,2452.1814141414143,3121,370655.82275390625
404,2529.8052525252533,3121,370655.82275390625
405,2565.5644444444442,3100,370655.82275390625
406,2549.5353535353534,3121,370655.82275390625
407,2617.5179797979804,3121,370655.82275390625
408,2515.6642424242427,3121,370655.82275390625
409,2515.513131313132,3121,370655.82275390625
410,2491.7377777777774,3121,370655.82275390625
411,2472.219797979798,3121,370655.82275390625
412,2425.084040404039,3121,370655.82275390625
413,2415.987070707071,3106,370655.82275390625
414,2380.939393939393,3106,370655.82275390625
415,2405.844444444445,3106,370655.82275390625
416,2521.7313131313126,3106,370655.82275390625
417,2426.3692929292934,3106,370655.82275390625
418,2538.6028282828283,3106,370655.82275390625
419,2453.2799999999997,3121,370655.82275390625
420,2472.078383838384,3121,370655.82275390625
421,2520.42505050505,3121,370655.82275390625
422,2490.7256565656576,3121,370655.82275390625
423,2449.0480808080815,3121,370655.82275390625
424,2417.7753535353527,3121,370655.82275390625
425,2501.923636363636,3121,370655.82275390625
426,2595.2420202020203,3121,370655.82275390625
427,2508.227474747475,3121,370655.82275390625
428,2586.17494949495,3121,370655.82275390625
429,2610.3705050505055,3121,370655.82275390625
430,2581.4246464646462,3121,370655.82275390625
431,2525.6177777777775,3121,370655.82275390625
432,2582.349898989899,3121,370655.82275390625
433,2546.7652525252524,3100,370655.82275390625
434,2438.0040404040406,3121,370655.82275390625
435,2574.252929292929,3121,370655.82275390625
436,2627.293737373737,3121,370655.82275390625
437,2550.236767676769,3106,370655.82275390625
438,2553.170505050505,3121,370655.82275390625
439,2562.993131313131,3121,370655.82275390625
440,2474.9838383838387,3121,370655.82275390625
441,2574.5353535353543,3121,370655.82275390625
442,2555.33696969697,3121,370655.82275390625
443,2576.265050505051,3121,370655.82275390625
444,2513.0569696969687,3121,370655.82275390625
445,2587.8703030303036,3121,370655.82275390625
446,2495.437979797979,3121,370655.82275390625
447,2611.6294949494945,3121,370655.82275390625
448,2587.8509090909083,3121,370655.82275390625
449,2559.067878787879,3121,370655.82275390625
450,2415.8662626262626,3113,370655.82275390625
451,2545.9838383838382,3121,370655.82275390625
452,2538.446060606061,3121,370655.82275390625
453,2499.950707070707,3121,370655.82275390625
454,2491.1264646464647,3121,370655.82275390625
455,2545.5842424242423,3121,370655.82275390625
456,2437.3228282828277,3121,370655.82275390625
457,2586.841616161616,3121,370655.82275390625
458,2503.6581818181817,3121,370655.82275390625
459,2539.4642424242415,3121,370655.82275390625
460,2540.5511111111105,3121,370655.82275390625
461,2559.16202020202,3121,370655.82275390625
462,2526.2941414141414,3121,370655.82275390625
463,2489.358787878787,3121,370655.82275390625
464,2469.4767676767674,3113,370655.82275390625
465,2589.73898989899,3121,370655.82275390625
466,2487.122424242425,3113,370655.82275390625
467,2578.9903030303026,3113,370655.82275390625
468,2592.261818181818,3113,370655.82275390625
469,2647.581414141415,3113,370655.82275390625
470,2516.85696969697,3113,370655.82275390625
471,2587.361212121212,3121,370655.82275390625
472,2659.876767676767,3121,370655.82275390625
473,2731.7208080808077,3113,370655.82275390625
474,2571.5305050505053,3113,370655.82275390625
475,2652.9066666666663,3113,370655.82275390625
476,2602.187474747476,3113,370655.82275390625
477,2581.1389898989896,3113,370655.82275390625
478,2548.290909090909,3121,370655.82275390625
479,2521.3317171717176,3121,370655.82275390625
480,2554.113535353535,3121,370655.82275390625
481,2579.5098989898984,3121,370655.82275390625
482,2433.155555555556,3121,370655.82275390625
483,2518.4545454545455,3121,370655.82275390625
484,2571.073939393939,3121,370655.82275390625
485,2566.1244444444437,3121,370655.82275390625
486,2482.8929292929292,3121,370655.82275390625
487,2556.970505050505,3113,370655.82275390625
488,2620.6488888888894,3121,370655.82275390625
489,2554.846868686868,3121,370655.82275390625
490,2492.512323232323,3121,370655.82275390625
491,2511.423838383839,3121,370655.82275390625
492,2550.2363636363643,3121,370655.82275390625
493,2639.1244444444446,3121,370655.82275390625
494,2420.6408080808087,3121,370655.82275390625
495,2515.214141414141,3121,370655.82275390625
496,2518.5329292929296,3121,370655.82275390625
497,2585.7591919191927,3113,370655.82275390625
498,2559.422222222223,3121,370655.82275390625
499,2528.1252525252517,3113,370655.82275390625
500,2632.8440404040402,3121,370655.82275390625
